D;S;E;I;Cat;Cod
 calidad de la vida en el vecindario;Satisfacción residencial;“Utilizando la siguiente escala, ¿cuán satisfecho o insatisfecho está usted con el BARRIO dónde reside en cuanto a…?”;Conectividad;No Responde (no leer)|No Sabe (no leer)|Totalmente insatisfecho|Insatisfecho|Ni satisfecho ni insatisfecho|Satisfecho|Totalmente satisfecho;t06_02
 calidad de la vida en el vecindario;Satisfacción residencial;“Utilizando la siguiente escala, ¿cuán satisfecho o insatisfecho está usted con el BARRIO dónde reside en cuanto a…?”;Áreas verdes y recreación disponible;No Responde (no leer)|No Sabe (no leer)|Totalmente insatisfecho|Insatisfecho|Ni satisfecho ni insatisfecho|Satisfecho|Totalmente satisfecho;t06_03
 calidad de la vida en el vecindario;Satisfacción residencial;“Utilizando la siguiente escala, ¿cuán satisfecho o insatisfecho está usted con el BARRIO dónde reside en cuanto a…?”;Limpieza y belleza del barrio;No Responde (no leer)|No Sabe (no leer)|Totalmente insatisfecho|Insatisfecho|Ni satisfecho ni insatisfecho|Satisfecho|Totalmente satisfecho;t06_04
 calidad de la vida en el vecindario;Satisfacción residencial;“Utilizando la siguiente escala, ¿cuán satisfecho o insatisfecho está usted con el BARRIO dónde reside en cuanto a…?”;Proximidad al lugar donde realiza su principal actividad;No Responde (no leer)|No Sabe (no leer)|Totalmente insatisfecho|Insatisfecho|Ni satisfecho ni insatisfecho|Satisfecho|Totalmente satisfecho;t06_05
 calidad de la vida en el vecindario;Satisfacción residencial;“Utilizando la siguiente escala, ¿cuán satisfecho o insatisfecho está usted con el BARRIO dónde reside en cuanto a…?”;Proximidad a colegios, escuelas o liceos de buena calidad;No Responde (no leer)|No Sabe (no leer)|Totalmente insatisfecho|Insatisfecho|Ni satisfecho ni insatisfecho|Satisfecho|Totalmente satisfecho;t06_06
 calidad de la vida en el vecindario;Satisfacción residencial;“Utilizando la siguiente escala, ¿cuán satisfecho o insatisfecho está usted con el BARRIO dónde reside en cuanto a…?”;Proximidad a áreas de comercio (supermercado, tiendas, mall o similares);No Responde (no leer)|No Sabe (no leer)|Totalmente insatisfecho|Insatisfecho|Ni satisfecho ni insatisfecho|Satisfecho|Totalmente satisfecho;t06_07
 calidad de la vida en el vecindario;Satisfacción residencial;“Utilizando la siguiente escala, ¿cuán satisfecho o insatisfecho está usted con el BARRIO dónde reside en cuanto a…?”;Proximidad con familiares y/o amigos cercanos;No Responde (no leer)|No Sabe (no leer)|Totalmente insatisfecho|Insatisfecho|Ni satisfecho ni insatisfecho|Satisfecho|Totalmente satisfecho;t06_08
 calidad de la vida en el vecindario;Satisfacción residencial;“Utilizando la siguiente escala, ¿cuán satisfecho o insatisfecho está usted con el BARRIO dónde reside en cuanto a…?”;Tamaño de la vivienda;No Responde (no leer)|No Sabe (no leer)|Totalmente insatisfecho|Insatisfecho|Ni satisfecho ni insatisfecho|Satisfecho|Totalmente satisfecho;t07_01
 calidad de la vida en el vecindario;Satisfacción residencial;“Utilizando la siguiente escala, ¿cuán satisfecho o insatisfecho está usted con el BARRIO dónde reside en cuanto a…?”;Calidad de la vivienda;No Responde (no leer)|No Sabe (no leer)|Totalmente insatisfecho|Insatisfecho|Ni satisfecho ni insatisfecho|Satisfecho|Totalmente satisfecho;t07_02
Sentido de pertenencia;Identificación nacional;¿En qué medida se encuentra usted de acuerdo o en desacuerdo de cada una de las siguientes afirmaciones?;Me identifico con Chile;No Responde (no leer)|No Sabe (no leer)|Totalmente en desacuerdo|En desacuerdo|Ni en desacuerdo ni de acuerdo|De acuerdo|Totalmente de acuerdo;c32_02
Sentido de pertenencia;Orgullo por el país;¿En qué medida se encuentra usted de acuerdo o en desacuerdo de cada una de las siguientes afirmaciones?;Me siento orgulloso de ser chileno/a;No Responde (no leer)|No Sabe (no leer)|Totalmente en desacuerdo|En desacuerdo|Ni en desacuerdo ni de acuerdo|De acuerdo|Totalmente de acuerdo;c32_01
Redes sociales;Confianza interpersonal;Hablando en general, ¿diría usted que se puede confiar en la mayoría de las personas, o que hay que tener cuidado al tratar con ellas?;;No Responde (no leer)|No Sabe (no leer)|Casi siempre se puede confiar en las personas|Casi siempre hay que tener cuidado al tratar con las personas|Depende (no leer);c02
Redes sociales;Confianza interpersonal;¿Diría usted que las personas, la mayoría de las veces, tratan de ayudar a los demás, o se preocupan mayormente sólo de sí mismas?;;No Responde (no leer)|No Sabe (no leer)|La mayoria de las veces tratan de ayudar a los demas|La mayoria de las veces se preocupan solo de si mismas|Depende (no leer);c03
Redes sociales;Confianza interpersonal;¿Cree que la mayoría de la gente intentaría aprovecharse de usted si tuviera la oportunidad, o cree que trataría de ser justa?;;No Responde (no leer)|No Sabe (no leer)|La mayoria de la gente intentaria aprovecharse|La mayoria de la gente trataria de ser justa|Depende (no leer);c04
Redes sociales;Comportamiento prosocial;Ahora le haré algunas preguntas sobre cosas que usted puede no haber hecho, haber hecho una vez o haber hecho dos o más veces durante los últimos 12 meses. No importa si no lo ha hecho. Por favor dígame, aunque sea de manera aproximada, cuántas veces...;Ha visitado la casa de algún vecino;No Responde (no leer)|No Sabe (no leer)|Nunca lo hizo|Lo hizo una o dos veces|Lo hizo mas de dos veces;c07_01
Redes sociales;Comportamiento prosocial;Ahora le haré algunas preguntas sobre cosas que usted puede no haber hecho, haber hecho una vez o haber hecho dos o más veces durante los últimos 12 meses. No importa si no lo ha hecho. Por favor dígame, aunque sea de manera aproximada, cuántas veces...;Ha asistido a alguna reunión donde se traten temas de interés público o comunitario;No Responde (no leer)|No Sabe (no leer)|Nunca lo hizo|Lo hizo una o dos veces|Lo hizo mas de dos veces;c07_02
Redes sociales;Comportamiento prosocial;Ahora le haré algunas preguntas sobre cosas que usted puede no haber hecho, haber hecho una vez o haber hecho dos o más veces durante los últimos 12 meses. No importa si no lo ha hecho. Por favor dígame, aunque sea de manera aproximada, cuántas veces...;Han venido amigos a visitarlo a su casa;No Responde (no leer)|No Sabe (no leer)|Nunca lo hizo|Lo hizo una o dos veces|Lo hizo mas de dos veces;c07_03
Redes sociales;Comportamiento prosocial;Ahora le haré algunas preguntas sobre cosas que usted puede no haber hecho, haber hecho una vez o haber hecho dos o más veces durante los últimos 12 meses. No importa si no lo ha hecho. Por favor dígame, aunque sea de manera aproximada, cuántas veces...;Ha hecho voluntariado;No Responde (no leer)|No Sabe (no leer)|Nunca lo hizo|Lo hizo una o dos veces|Lo hizo mas de dos veces;c07_04
Redes sociales;Comportamiento prosocial;Ahora le haré algunas preguntas sobre cosas que usted puede no haber hecho, haber hecho una vez o haber hecho dos o más veces durante los últimos 12 meses. No importa si no lo ha hecho. Por favor dígame, aunque sea de manera aproximada, cuántas veces...;Ha donado dinero a una obra social o de caridad;No Responde (no leer)|No Sabe (no leer)|Nunca lo hizo|Lo hizo una o dos veces|Lo hizo mas de dos veces;c07_05
Redes sociales;Comportamiento prosocial;Ahora le haré algunas preguntas sobre cosas que usted puede no haber hecho, haber hecho una vez o haber hecho dos o más veces durante los últimos 12 meses. No importa si no lo ha hecho. Por favor dígame, aunque sea de manera aproximada, cuántas veces...;Ha prestado una suma de dinero de $10.000.- o más;No Responde (no leer)|No Sabe (no leer)|Nunca lo hizo|Lo hizo una o dos veces|Lo hizo mas de dos veces;c07_06
Redes sociales;Comportamiento prosocial;Ahora le haré algunas preguntas sobre cosas que usted puede no haber hecho, haber hecho una vez o haber hecho dos o más veces durante los últimos 12 meses. No importa si no lo ha hecho. Por favor dígame, aunque sea de manera aproximada, cuántas veces...;Ha conversado con una persona en problemas o deprimida;No Responde (no leer)|No Sabe (no leer)|Nunca lo hizo|Lo hizo una o dos veces|Lo hizo mas de dos veces;c07_07
Redes sociales;Comportamiento prosocial;Ahora le haré algunas preguntas sobre cosas que usted puede no haber hecho, haber hecho una vez o haber hecho dos o más veces durante los últimos 12 meses. No importa si no lo ha hecho. Por favor dígame, aunque sea de manera aproximada, cuántas veces...;Ha ayudado a alguien a conseguir trabajo;No Responde (no leer)|No Sabe (no leer)|Nunca lo hizo|Lo hizo una o dos veces|Lo hizo mas de dos veces;c07_08
